yarn run v1.22.22
$ yarn run start:prod
$ yarn run build:prod && cross-env NODE_ENV=production yarn run serve:ssr
$ cross-env NODE_ENV=production yarn run build:ssr
$ ng build --configuration production && ng run dspace-angular:server:production
- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.
✔ Browser application bundle generation complete.
- Copying assets...
✔ Copying assets complete.
- Generating index html...
✔ Index html generation complete.

Initial chunk files           | Names                                                                   |   Raw size | Estimated transfer size
8500.24bcd5935947b3a1.js      | register-page-register-page-routes                                      |   13.90 kB |                 4.01 kB
4584.a22ab14d50bdb745.js      | home-page-home-page-routes                                              |   13.36 kB |                 4.34 kB
8441.210fe7a52185cb1e.js      | request-copy-request-copy-routes                                        |   13.29 kB |                 3.33 kB
6310.fb32da64fe896efb.js      | admin-notify-dashboard-admin-notify-dashboard-routes                    |   12.17 kB |                 3.06 kB
8945.8d024c6fe563bbad.js      | edit-community-page-edit-community-page-routes                          |   11.90 kB |                 3.41 kB
781.b5ae3db1aefdb610.js       | community-page-community-page-routes                                    |   11.55 kB |                 3.47 kB
3534.0dccc67f4b9ba650.js      | edit-collection-page-edit-collection-page-routes                        |   10.75 kB |                 3.21 kB
1053.fe3595a0bc72e362.js      | register-page-register-page-routes                                      |   10.55 kB |                 2.91 kB
7341.8f8c933cb6e83189.js      | system-wide-alert-system-wide-alert-routes                              |    9.84 kB |                 2.82 kB
6296.168235bbc7698780.js      | -                                                                       |    9.74 kB |                 2.23 kB
4892.dc6cf6f05392ec9d.js      | -                                                                       |    9.18 kB |                 2.20 kB
8107.8eda4ee01949903a.js      | -                                                                       |    9.07 kB |                 2.15 kB
1501.9c39992e1d77f09e.js      | workflowitems-edit-page-workflowitems-edit-page-routes                  |    9.06 kB |                 2.31 kB
6643.32602f2db7f854ac.js      | subscriptions-page-subscriptions-page-routes                            |    8.78 kB |                 2.66 kB
7323.4c2f42a0738c44b9.js      | -                                                                       |    8.60 kB |                 2.02 kB
runtime.0aee8feaa1a93dae.js   | runtime                                                                 |    7.35 kB |                 3.39 kB
951.5deef01c0883c825.js       | -                                                                       |    7.20 kB |                 1.88 kB
8296.e682928e7367ad07.js      | community-page-community-page-routes                                    |    7.17 kB |                 2.32 kB
1658.d73b9b59b0e3972a.js      | -                                                                       |    6.89 kB |                 1.84 kB
2422.e5609d8b66e75159.js      | workspaceitems-edit-page-workspaceitems-edit-page-routes                |    6.72 kB |                 2.28 kB
7558.b3e3b33d86ae82fc.js      | collection-page-collection-page-routes                                  |    6.70 kB |                 1.75 kB
7879.843da9442fce349a.js      | -                                                                       |    6.36 kB |                 1.90 kB
4184.175eb09c1fcd5bfb.js      | forgot-password-forgot-password-routes                                  |    6.34 kB |                 1.95 kB
5789.ee11f8e6b7d3a42b.js      | -                                                                       |    6.20 kB |                 1.80 kB
2991.da005df1f13d0616.js      | -                                                                       |    5.94 kB |                 1.46 kB
1995.50927df0bd497630.js      | -                                                                       |    5.89 kB |                 1.74 kB
3697.e9478143ee41efda.js      | -                                                                       |    5.35 kB |                 1.52 kB
6905.af6ab1dd7a960625.js      | -                                                                       |    5.17 kB |                 1.63 kB
360.e9532ccd1cc0dfc8.js       | -                                                                       |    5.05 kB |                 1.57 kB
5208.7392c3954e7ee412.js      | -                                                                       |    4.85 kB |                 1.30 kB
3207.89358de9dc6dbed2.js      | -                                                                       |    4.81 kB |                 1.61 kB
7826.cd4adf591b051e59.js      | -                                                                       |    4.73 kB |                 1.59 kB
5079.26d0102e43bf6f70.js      | browse-by-browse-by-page-routes                                         |    4.42 kB |                 1.79 kB
5177.6b251922594dd087.js      | -                                                                       |    4.34 kB |                 1.42 kB
622.5f858cff7c59d2b4.js       | -                                                                       |    4.33 kB |                 1.29 kB
3860.4a6fd86a503aeff5.js      | data-version-history-data-service                                       |    4.27 kB |                 1.44 kB
9325.e5c064d62cab755f.js      | -                                                                       |    4.23 kB |                 1.58 kB
1754.7fdaa7174391bc35.js      | -                                                                       |    4.13 kB |                 1.42 kB
8836.8e66ee2e36c60812.js      | -                                                                       |    4.08 kB |                 1.40 kB
8424.a4a5531b4d248661.js      | lookup-by-id-lookup-by-id-routes                                        |    4.07 kB |                 1.78 kB
6318.6dd341ed1407128f.js      | -                                                                       |    4.03 kB |                 1.35 kB
5733.c8505c9e3d6ea010.js      | -                                                                       |    4.00 kB |                 1.47 kB
6625.4cc20482cc37b8ec.js      | -                                                                       |    3.91 kB |                 1.31 kB
7069.3124da90f1463f7a.js      | -                                                                       |    3.77 kB |                 1.35 kB
3561.8f0f113d20c7f10e.js      | login-page-login-page-routes                                            |    3.58 kB |                 1.59 kB
5924.30e89bc95743e55b.js      | -                                                                       |    3.55 kB |                 1.36 kB
9286.1c7d9ba81fb81da0.js      | -                                                                       |    3.52 kB |              1015 bytes
9360.b8f2952d1e5d760b.js      | submit-page-submit-page-routes                                          |    3.51 kB |                 1.52 kB
4281.d912125df8c30c39.js      | -                                                                       |    3.47 kB |                 1.29 kB
8072.2c2d3cff2b25e721.js      | -                                                                       |    3.32 kB |                 1.25 kB
335.6e831e1b7f17c605.js       | -                                                                       |    3.31 kB |                 1.22 kB
9751.dcd795ece139c8ef.js      | -                                                                       |    3.27 kB |                 1.21 kB
7431.03f88c1e9e0575aa.js      | -                                                                       |    3.26 kB |                 1.22 kB
4072.649f2238e3dde66c.js      | -                                                                       |    3.24 kB |                 1.23 kB
2531.eaf74d692cae6782.js      | -                                                                       |    3.09 kB |                 1.19 kB
4957.abc7dff3d1c6c1ab.js      | -                                                                       |    3.02 kB |                 1.20 kB
3469.581210d3bdfeb3f5.js      | -                                                                       |    2.99 kB |                 1.24 kB
2890.c5ee2a698d42d720.js      | -                                                                       |    2.86 kB |                 1.06 kB
5521.ff2d141a63c5729d.js      | resource-policy-resource-policy-data-service                            |    2.83 kB |                 1.02 kB
1859.f3ed7b17673f429d.js      | -                                                                       |    2.82 kB |                 1.07 kB
2202.2bf121831263be58.js      | -                                                                       |    2.80 kB |              1013 bytes
7450.bc4d14db10ee9dca.js      | notifications-qa-events-quality-assurance-event-data-service            |    2.79 kB |              1005 bytes
3382.0988739009aee6e6.js      | -                                                                       |    2.75 kB |                 1.06 kB
663.3ad7d0c98f95c6ea.js       | -                                                                       |    2.73 kB |                 1.02 kB
1917.a38506695e2c182f.js      | -                                                                       |    2.72 kB |              1022 bytes
5559.694188cc99c96df6.js      | -                                                                       |    2.65 kB |                 1.13 kB
9323.7b8c0c7d3e92ba34.js      | -                                                                       |    2.64 kB |                 1.07 kB
8448.d8ddfc84b6e030f6.js      | search-page-search-page-routes                                          |    2.62 kB |                 1.17 kB
1237.719c7f23b4c79985.js      | -                                                                       |    2.60 kB |                 1.03 kB
2519.877c1c42bb1075f8.js      | quality-assurance-notifications-pages-notifications-pages-routes        |    2.60 kB |               961 bytes
2645.f477e327c715d918.js      | -                                                                       |    2.50 kB |                 1.09 kB
7078.45c5a5b39ea95f4e.js      | -                                                                       |    2.49 kB |                 1.03 kB
2355.141158b2f3d6c828.js      | shared-subscriptions-subscriptions-data-service                         |    2.48 kB |               931 bytes
9019.7ffe6632a4f6fafd.js      | -                                                                       |    2.46 kB |                 1.02 kB
1928.52bc9a5dfed08b9d.js      | -                                                                       |    2.39 kB |                 1.01 kB
7413.b72a6bd51dbb90ff.js      | -                                                                       |    2.38 kB |               907 bytes
2873.f1681b12d1224219.js      | -                                                                       |    2.37 kB |               964 bytes
4899.989e1048b17944cc.js      | -                                                                       |    2.30 kB |                 1.01 kB
3822.0f719fef3c9edbc4.js      | my-dspace-page-my-dspace-page-routes                                    |    2.30 kB |                 1.14 kB
8611.b6ac47b1df15ce91.js      | -                                                                       |    2.29 kB |              1008 bytes
8762.c789452421ac766c.js      | logout-page-logout-page-routes                                          |    2.21 kB |                 1.05 kB
5215.0bd2e9f46e4b8e24.js      | -                                                                       |    2.12 kB |               919 bytes
2151.c6be90ab7b4e0a90.js      | data-metadata-field-data-service                                        |    2.06 kB |               818 bytes
7371.e219744af41d2b64.js      | -                                                                       |    2.05 kB |               870 bytes
417.ac2dcbe843ecd9cc.js       | -                                                                       |    2.05 kB |               873 bytes
279.a5f0239f6416cc3a.js       | -                                                                       |    2.05 kB |               867 bytes
1921.801a7cea31fcca7f.js      | -                                                                       |    2.04 kB |               869 bytes
6345.c14b16e89c1edddf.js      | -                                                                       |    2.04 kB |               870 bytes
7058.372bb49529c7a1d3.js      | -                                                                       |    2.02 kB |               884 bytes
4097.e350753ee2e42b60.js      | admin-notifications-admin-notifications-routes                          |    1.96 kB |               657 bytes
3622.61610672720596c6.js      | -                                                                       |    1.91 kB |               924 bytes
9184.b092a1e7e30bb5e8.js      | submission-sections-section-coar-notify-coar-notify-config-data-service |    1.91 kB |               768 bytes
5325.efc16cb9c7aa7f7d.js      | -                                                                       |    1.81 kB |               811 bytes
1082.d1181359955132be.js      | -                                                                       |    1.77 kB |               820 bytes
6455.7567c5cac510fead.js      | -                                                                       |    1.76 kB |               839 bytes
4267.e087399f95c72dbd.js      | -                                                                       |    1.69 kB |               821 bytes
3015.9bac79c59636a567.js      | -                                                                       |    1.67 kB |               839 bytes
4487.93aae7deab48c387.js      | -                                                                       |    1.63 kB |               821 bytes
8778.265022559dccaabd.js      | -                                                                       |    1.63 kB |               781 bytes
2438.65f8fe6e2f0403b0.js      | -                                                                       |    1.62 kB |               769 bytes
6917.95a103c849b650e4.js      | -                                                                       |    1.56 kB |               780 bytes
9585.f0d0d3ece37aad80.js      | -                                                                       |    1.55 kB |               742 bytes
2851.4652df48e1b81711.js      | -                                                                       |    1.54 kB |               787 bytes
3159.a8585cb273e3c4bc.js      | -                                                                       |    1.53 kB |               786 bytes
3008.b2638ae82ef87395.js      | -                                                                       |    1.50 kB |               775 bytes
6303.211ff4cfcfc5b872.js      | -                                                                       |    1.50 kB |               774 bytes
4189.38aa08844791fc50.js      | -                                                                       |    1.49 kB |               778 bytes
3463.b0df47d844fc6525.js      | -                                                                       |    1.42 kB |               589 bytes
9247.9d1b49e59ba29961.js      | -                                                                       |    1.39 kB |               608 bytes
8290.87c0573b0995de93.js      | data-metadata-schema-data-service                                       |    1.35 kB |               584 bytes
4727.21e0759936c8c863.js      | -                                                                       |    1.32 kB |               614 bytes
6953.5d1ba6acc6a083ff.js      | -                                                                       |    1.22 kB |               648 bytes
1783.0340d5c6ec99503b.js      | data-version-data-service                                               |    1.21 kB |               583 bytes
5447.74a80fcab0035da8.js      | submission-correctiontype-data-service                                  |    1.20 kB |               569 bytes
7830.55faa06c8a55f183.js      | -                                                                       |    1.18 kB |               610 bytes
1591.6bb8c08a81c41bf7.js      | -                                                                       |    1.17 kB |               642 bytes
6409.b34832b601df687c.js      | -                                                                       |    1.14 kB |               611 bytes
5647.486424a3afe4d7d0.js      | -                                                                       |    1.13 kB |               628 bytes
9655.0ec3ece7d526a8bc.js      | -                                                                       |    1.11 kB |               560 bytes
1797.e104059dd66e7cbe.js      | -                                                                       |    1.07 kB |               584 bytes
9914.dabc9203ae207977.js      | submission-submission-cc-license-url-data-service                       |    1.05 kB |               561 bytes
3371.e551e220c996a3d4.js      | notifications-suggestions-source-suggestion-source-data-service         |    1.05 kB |               503 bytes
1739.cc240d64c48cfa93.js      | -                                                                       |    1.04 kB |               619 bytes
547.ba4101cf18660607.js       | -                                                                       |    1.02 kB |               544 bytes
473.205fba4e775ae591.js       | -                                                                       |    1.01 kB |               499 bytes
500.9437bac0289e52fb.js       | -                                                                       |    1.00 kB |               562 bytes
2961.b27f906e88ddddcf.js      | -                                                                       | 1016 bytes |               511 bytes
4319.8162511645f32e1c.js      | config-submission-accesses-config-data-service                          |  992 bytes |               494 bytes
6520.0944553fe194a40a.js      | -                                                                       |  991 bytes |               538 bytes
1345.ad95de1374f05160.js      | config-submission-uploads-config-data-service                           |  986 bytes |               495 bytes
3928.aa23ad1115ceebdf.js      | config-submission-forms-config-data-service                             |  982 bytes |               494 bytes
4491.779e68a79062e717.js      | -                                                                       |  978 bytes |               547 bytes
2719.dbb22da6d5cd1275.js      | config-bulk-access-config-data-service                                  |  923 bytes |               476 bytes
7635.276d20d424c46db6.js      | -                                                                       |  911 bytes |               491 bytes
4545.db5c6b6d8cd358dc.js      | -                                                                       |  905 bytes |               513 bytes
9380.8f7180df7da27f1b.js      | data-notify-services-status-data-service                                |  870 bytes |               456 bytes
3138.e0f96ce3a81001cf.js      | submission-submission-cc-license-data-service                           |  778 bytes |               390 bytes
9783.f960f5c174418ef7.js      | -                                                                       |  764 bytes |               441 bytes
6559.0093993d38e78f16.js      | -                                                                       |  722 bytes |               419 bytes
2433.fc1945c0688aa84a.js      | -                                                                       |  700 bytes |               381 bytes
2217.0ec4b38e84e9a291.js      | -                                                                       |  685 bytes |               385 bytes
8835.8eada6d4492af016.js      | -                                                                       |  673 bytes |               373 bytes
8483.dd1e72d2b2a896f4.js      | -                                                                       |  672 bytes |               375 bytes
2444.10fecb72cea904db.js      | -                                                                       |  596 bytes |               355 bytes
7024.27707f06e243f3e6.js      | -                                                                       |  596 bytes |               354 bytes
4297.3dbd683ba9f9f9c2.js      | -                                                                       |  508 bytes |               296 bytes

Build at: 2025-11-03T15:57:40.283Z - Hash: c6f34dff808ce135 - Time: 57812ms

Warning: /dspace/geek-dspace8.2-sernageomin/src/app/core/services/client-cookie.service.ts depends on 'js-cookie'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /dspace/geek-dspace8.2-sernageomin/src/app/shared/cookies/browser-klaro.service.ts depends on 'klaro/dist/klaro-no-translations'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /dspace/geek-dspace8.2-sernageomin/src/app/shared/utils/file-size-pipe.ts depends on 'filesize'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /dspace/geek-dspace8.2-sernageomin/src/app/system-wide-alert/alert-banner/system-wide-alert-banner.component.ts depends on 'date-fns-tz'. CommonJS or AMD dependencies can cause optimization bailouts.
For more info see: https://angular.io/guide/build#configuring-commonjs-dependencies

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/browse-by/browse-by-date/browse-by-date.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/browse-by/browse-by-metadata/browse-by-metadata.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/browse-by/browse-by-taxonomy/browse-by-taxonomy.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/browse-by/browse-by-title/browse-by-title.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/entity-groups/journal-entities/item-pages/journal-issue/journal-issue.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/entity-groups/journal-entities/item-pages/journal-volume/journal-volume.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/entity-groups/journal-entities/item-pages/journal/journal.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/entity-groups/research-entities/item-pages/person/person.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/home-page/top-level-community-list/top-level-community-list.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/item-page/simple/item-types/publication/publication.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/item-page/simple/item-types/untyped-item/untyped-item.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/browse-entry-list-element/browse-entry-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/collection-list-element/collection-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/community-list-element/community-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/search-result-list-element/item-search-result/item-types/item/item-search-result-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/sidebar-search-list-element/item-types/publication/publication-sidebar-search-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/starts-with/date/starts-with-date.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/starts-with/text/starts-with-text.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: bundle initial exceeded maximum budget. Budget 3.00 MB was not met by 1.49 MB with a total of 4.49 MB.


- Generating server application bundles (phase: setup)...
✔ Server application bundle generation complete.
✔ Server application bundle generation complete.

Initial chunk files | Names                                                                   |  Raw size
main.js             | main                                                                    |   8.86 MB | 

                    | Initial total                                                           |   8.86 MB

Lazy chunk files    | Names                                                                   |  Raw size
31.js               | workflowitems-edit-page-workflowitems-edit-page-routes                  | 462.21 kB | 
5138.js             | workspaceitems-edit-page-workspaceitems-edit-page-routes                | 455.03 kB | 
2895.js             | edit-item-page-edit-item-page-routes                                    | 434.86 kB | 
3409.js             | collection-page-collection-page-routes                                  | 323.13 kB | 
6144.js             | item-page-item-page-routes                                              | 297.28 kB | 
6720.js             | edit-collection-page-edit-collection-page-routes                        | 214.01 kB | 
8632.js             | community-page-community-page-routes                                    | 211.48 kB | 
8544.js             | access-control-access-control-routes                                    | 185.47 kB | 
2907.js             | edit-community-page-edit-community-page-routes                          | 138.27 kB | 
4204.js             | markdown-it                                                             | 133.73 kB | 
7231.js             | quality-assurance-notifications-pages-notifications-pages-routes        | 110.62 kB | 
4636.js             | admin-notifications-admin-notifications-routes                          | 109.57 kB | 
8656.js             | bitstream-page-bitstream-page-routes                                    |  95.80 kB | 
1165.js             | process-page-process-page-routes                                        |  91.75 kB | 
3415.js             | info-info-routes                                                        |  90.27 kB | 
5487.js             | profile-page-profile-page-routes                                        |  70.71 kB | 
2913.js             | register-page-register-page-routes                                      |  60.91 kB | 
6564.js             | statistics-page-statistics-page-routes                                  |  57.39 kB | 
1094.js             | admin-admin-routes                                                      |  56.45 kB | 
7081.js             | admin-ldn-services-admin-ldn-services-routes                            |  54.72 kB | 
141.js              | admin-reports-admin-reports-routes                                      |  51.24 kB | 
2864.js             | forgot-password-forgot-password-routes                                  |  50.88 kB | 
2666.js             | admin-registries-admin-registries-routes                                |  49.81 kB | 
3401.js             | subscriptions-page-subscriptions-page-routes                            |  42.73 kB | 
5533.js             | request-copy-request-copy-routes                                        |  34.44 kB | 
7005.js             | import-external-page-import-external-page-routes                        |  34.25 kB | 
2255.js             | home-page-home-page-routes                                              |  31.70 kB | 
478.js              | suggestions-page-suggestions-page-routes                                |  29.19 kB | 
789.js              | community-list-page-community-list-page-routes                          |  27.01 kB | 
4764.js             | health-page-health-page-routes                                          |  26.72 kB | 
191.js              | -                                                                       |  24.74 kB | 
7305.js             | -                                                                       |  23.08 kB | 
3808.js             | -                                                                       |  21.53 kB | 
8667.js             | -                                                                       |  21.13 kB | 
8294.js             | -                                                                       |  20.54 kB | 
8492.js             | bitstream-formats-bitstream-formats-routes                              |  20.17 kB | 
9334.js             | privacy-component                                                       |  19.64 kB | 
9636.js             | admin-notify-dashboard-admin-notify-dashboard-routes                    |  18.23 kB | 
1300.js             | -                                                                       |  18.11 kB | 
2947.js             | -                                                                       |  17.56 kB | 
7750.js             | -                                                                       |  16.11 kB | 
5426.js             | -                                                                       |  14.91 kB | 
3924.js             | -                                                                       |  14.34 kB | 
2486.js             | -                                                                       |  13.91 kB | 
9004.js             | -                                                                       |  13.75 kB | 
8296.js             | -                                                                       |  13.59 kB | 
1438.js             | -                                                                       |  13.59 kB | 
4862.js             | -                                                                       |  13.57 kB | 
5569.js             | system-wide-alert-system-wide-alert-routes                              |  13.55 kB | 
4983.js             | -                                                                       |  12.55 kB | 
7823.js             | -                                                                       |  12.09 kB | 
8835.js             | data-version-history-data-service                                       |  11.53 kB | 
491.js              | -                                                                       |  11.24 kB | 
282.js              | -                                                                       |  11.14 kB | 
8564.js             | -                                                                       |  11.01 kB | 
9654.js             | browse-by-browse-by-page-routes                                         |  11.00 kB | 
659.js              | -                                                                       |  10.78 kB | 
5987.js             | -                                                                       |  10.56 kB | 
6249.js             | -                                                                       |  10.43 kB | 
149.js              | -                                                                       |  10.38 kB | 
3586.js             | -                                                                       |  10.16 kB | 
3706.js             | -                                                                       |  10.15 kB | 
5611.js             | -                                                                       |  10.15 kB | 
9758.js             | -                                                                       |  10.04 kB | 
6959.js             | -                                                                       |   9.74 kB | 
230.js              | -                                                                       |   9.43 kB | 
892.js              | -                                                                       |   9.25 kB | 
9514.js             | -                                                                       |   9.03 kB | 
8229.js             | -                                                                       |   9.00 kB | 
1562.js             | -                                                                       |   8.84 kB | 
8877.js             | -                                                                       |   8.79 kB | 
5517.js             | -                                                                       |   8.64 kB | 
5448.js             | resource-policy-resource-policy-data-service                            |   8.36 kB | 
3344.js             | lookup-by-id-lookup-by-id-routes                                        |   8.30 kB | 
2500.js             | -                                                                       |   8.22 kB | 
4201.js             | -                                                                       |   8.18 kB | 
8620.js             | -                                                                       |   8.10 kB | 
6626.js             | -                                                                       |   8.06 kB | 
1711.js             | login-page-login-page-routes                                            |   8.03 kB | 
4609.js             | -                                                                       |   8.00 kB | 
1569.js             | -                                                                       |   7.96 kB | 
7960.js             | -                                                                       |   7.63 kB | 
4054.js             | shared-subscriptions-subscriptions-data-service                         |   7.61 kB | 
748.js              | submit-page-submit-page-routes                                          |   7.51 kB | 
82.js               | -                                                                       |   7.50 kB | 
954.js              | -                                                                       |   7.32 kB | 
392.js              | -                                                                       |   7.29 kB | 
5149.js             | -                                                                       |   7.25 kB | 
5020.js             | -                                                                       |   7.14 kB | 
8352.js             | -                                                                       |   7.14 kB | 
372.js              | -                                                                       |   7.14 kB | 
3249.js             | data-processes-process-data-service                                     |   7.14 kB | 
4776.js             | -                                                                       |   6.93 kB | 
